*** Start time: Fri Oct 29 04:07:20 UTC 2021 *** 
Current directory: /home/dieumynguyen/optimal-storage-project
Using Python: /backup/dieumynguyen/.conda/envs/eisfire/bin/python
720 50 50
Reading data from S3: eis-dh-fire/geos-fp-global/inst.zarr
Strategy: timechunk: 720, lat/y-chunk: 50, lon/x-chunk: 50
Storing final output in: /efs/dieumynguyen/geos-fp-global_inst/rechunked/time0720_lat0050_lon0050/inst.zarr
Storing temp output in: /efs/dieumynguyen/geos-fp-global_inst/tmp-rechunk/time0720_lat0050_lon0050/inst.zarr
S3 target path: eis-dh-fire/dieumynguyen_rechunked/geos-fp-global_inst/time0720_lat0050_lon0050/inst.zarr
Selecting variable: BCEXTTAU
Number of current time chunks: 5136 -- lat chunks: 1 -- lon chunks: 1
Number of all time chunks: 5136 -- all lat chunks: 721 -- all lon chunks: 1152
{'BCEXTTAU': {'time': 720, 'lon': 50, 'lat': 50}, 'time': None, 'lon': None, 'lat': None}
Preparing rechunker...
Executing rechunker...
 [                                        ] | 0% Completed |  0.0s_copy_chunk((slice(0, 1, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 10.8s_copy_chunk((slice(3112, 3113, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 10.9s[########                                ] | 21% Completed |  2min 11.0s_copy_chunk((slice(1306, 1307, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 11.1s_copy_chunk((slice(3521, 3522, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 11.2s_copy_chunk((slice(1715, 1716, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 11.3s_copy_chunk((slice(3930, 3931, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 11.4s_copy_chunk((slice(1944, 1945, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 11.5s_copy_chunk((slice(4159, 4160, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 11.6s_copy_chunk((slice(138, 139, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 11.7s_copy_chunk((slice(2353, 2354, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 11.8s_copy_chunk((slice(367, 368, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 11.9s_copy_chunk((slice(4568, 4569, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 12.0s_copy_chunk((slice(2762, 2763, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 12.1s_copy_chunk((slice(776, 777, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 12.3s_copy_chunk((slice(4977, 4978, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 12.4s_copy_chunk((slice(2991, 2992, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 12.5s_copy_chunk((slice(1185, 1186, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 12.6s[########                                ] | 21% Completed |  2min 12.7s_copy_chunk((slice(3400, 3401, None), slice(0, 721, None), slice(0, 1152, None)))
_copy_chunk((slice(1414, 1415, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 12.8s_copy_chunk((slice(3809, 3810, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 12.9s_copy_chunk((slice(1823, 1824, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 13.0s[########                                ] | 21% Completed |  2min 13.1s_copy_chunk((slice(4038, 4039, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 13.2s_copy_chunk((slice(17, 18, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 13.3s_copy_chunk((slice(2232, 2233, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 13.4s_copy_chunk((slice(246, 247, None), slice(0, 721, None), slice(0, 1152, None)))
_copy_chunk((slice(4447, 4448, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 13.5s_copy_chunk((slice(2641, 2642, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 13.6s_copy_chunk((slice(655, 656, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 13.7s_copy_chunk((slice(4856, 4857, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 13.8s_copy_chunk((slice(2870, 2871, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 13.9s_copy_chunk((slice(5085, 5086, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 14.0s_copy_chunk((slice(1064, 1065, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 14.1s[########                                ] | 21% Completed |  2min 14.2s_copy_chunk((slice(3279, 3280, None), slice(0, 721, None), slice(0, 1152, None)))
_copy_chunk((slice(1293, 1294, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 14.3s_copy_chunk((slice(3688, 3689, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 14.4s_copy_chunk((slice(1702, 1703, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 14.5s_copy_chunk((slice(3917, 3918, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 14.6s_copy_chunk((slice(2111, 2112, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 14.7s_copy_chunk((slice(125, 126, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 14.8s_copy_chunk((slice(4326, 4327, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 14.9s_copy_chunk((slice(2340, 2341, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 15.0s_copy_chunk((slice(534, 535, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 15.1s_copy_chunk((slice(4735, 4736, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 15.2s_copy_chunk((slice(2749, 2750, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 15.3s[########                                ] | 21% Completed |  2min 15.4s_copy_chunk((slice(4964, 4965, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 15.5s_copy_chunk((slice(943, 944, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 15.6s_copy_chunk((slice(3158, 3159, None), slice(0, 721, None), slice(0, 1152, None)))
_copy_chunk((slice(1172, 1173, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 15.7s_copy_chunk((slice(3387, 3388, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 15.8s_copy_chunk((slice(1581, 1582, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 15.9s_copy_chunk((slice(3796, 3797, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 21% Completed |  2min 16.0s_copy_chunk((slice(1990, 1991, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 22% Completed |  2min 16.1s_copy_chunk((slice(4, 5, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 22% Completed |  2min 16.2s_copy_chunk((slice(4205, 4206, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 22% Completed |  2min 16.3s_copy_chunk((slice(2219, 2220, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 22% Completed |  2min 16.4s[########                                ] | 22% Completed |  2min 16.5s_copy_chunk((slice(413, 414, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 22% Completed |  2min 16.6s_copy_chunk((slice(4614, 4615, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 22% Completed |  2min 16.7s_copy_chunk((slice(2628, 2629, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 22% Completed |  2min 16.8s_copy_chunk((slice(4843, 4844, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 22% Completed |  2min 16.9s_copy_chunk((slice(822, 823, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 22% Completed |  2min 17.0s_copy_chunk((slice(3037, 3038, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 22% Completed |  2min 17.1s_copy_chunk((slice(1051, 1052, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 22% Completed |  2min 17.2s_copy_chunk((slice(3266, 3267, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 22% Completed |  2min 17.3s_copy_chunk((slice(1460, 1461, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 22% Completed |  2min 17.4s[########                                ] | 22% Completed |  2min 17.5s_copy_chunk((slice(3675, 3676, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 22% Completed |  2min 17.6s_copy_chunk((slice(1869, 1870, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 22% Completed |  2min 17.7s_copy_chunk((slice(4084, 4085, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 22% Completed |  2min 17.8s_copy_chunk((slice(2098, 2099, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 22% Completed |  2min 17.9s[########                                ] | 22% Completed |  2min 18.0s_copy_chunk((slice(4313, 4314, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 22% Completed |  2min 18.1s_copy_chunk((slice(292, 293, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 22% Completed |  2min 18.2s_copy_chunk((slice(2507, 2508, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 22% Completed |  2min 18.3s_copy_chunk((slice(521, 522, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 22% Completed |  2min 18.4s_copy_chunk((slice(4722, 4723, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 22% Completed |  2min 18.5s_copy_chunk((slice(2916, 2917, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 22% Completed |  2min 18.6s_copy_chunk((slice(930, 931, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 22% Completed |  2min 18.7s_copy_chunk((slice(5131, 5132, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 22% Completed |  2min 18.8s_copy_chunk((slice(3145, 3146, None), slice(0, 721, None), slice(0, 1152, None)))
[#########                               ] | 22% Completed |  2min 18.9s[#########                               ] | 22% Completed |  2min 19.0s_copy_chunk((slice(1339, 1340, None), slice(0, 721, None), slice(0, 1152, None)))
[#########                               ] | 22% Completed |  2min 19.1s_copy_chunk((slice(3554, 3555, None), slice(0, 721, None), slice(0, 1152, None)))
[#########                               ] | 22% Completed |  2min 19.2s_copy_chunk((slice(1568, 1569, None), slice(0, 721, None), slice(0, 1152, None)))
[#########                               ] | 22% Completed |  2min 19.3s_copy_chunk((slice(3963, 3964, None), slice(0, 721, None), slice(0, 1152, None)))
[#########                               ] | 22% Completed |  2min 19.4s_copy_chunk((slice(1977, 1978, None), slice(0, 721, None), slice(0, 1152, None)))
[#########                               ] | 22% Completed |  2min 19.5s_copy_chunk((slice(4192, 4193, None), slice(0, 721, None), slice(0, 1152, None)))
[#########                               ] | 22% Completed |  2min 19.6s_copy_chunk((slice(171, 172, None), slice(0, 721, None), slice(0, 1152, None)))
[#########                               ] | 22% Completed |  2min 19.7s_copy_chunk((slice(2386, 2387, None), slice(0, 721, None), slice(0, 1152, None)))
[#########                               ] | 22% Completed |  2min 19.8s_copy_chunk((slice(400, 401, None), slice(0, 721, None), slice(0, 1152, None)))
